,ulam_titles,ingredients,ulam_descriptions
0,Adobong manok,"['CHICKEN', 'ONION', 'GARLIC', 'SOY SAUCE', 'WHITE WINE VINEGAR', 'BAY LEAF', 'BROWN SUGAR', 'PEPPERCORNS', 'OIL']","Adobong manok is a traditional stew originating from the Philippines. This type of Filipino adobo is made with a combination of chicken, garlic, onions, bay leaves, peppercorns, oil, brown sugar, soy sauce, and white vinegar. The chicken is cut into pieces and marinated in a mixture of all the mentioned ingredients (except oil).

It is then cooked in oil over medium heat until browned. The rest of the marinade is mixed with water and the mixture is poured over the browned chicken. The dish is simmered over high heat until the chicken is fully cooked, and adobong manok is then served with white rice on the side."
1,Talunan,"['CHICKEN', 'VINEGAR', 'GINGER', 'GARLIC', 'FISH SAUCE', 'BLACK PEPPER', 'SALT', 'BAY LEAF']","Talunan is a unique Filipino dish that is usually made with various cuts of chicken simmered in vinegar-based broth alongside garlic, ginger, and a variety of spices. The name of the dish originates from the Filipino term which means defeated, and the dish was initially prepared with roosters involved in one of the favorite Filipino pastimes – the infamous cockfights.

The cock which would lose or die in the fight was employed in the preparation of the dish. Nowadays, talunan is not exclusively related to cockfights, and it is prepared in many Filipino households."
2,Kilawin,"['OR\nPORK', 'SEAFOOD', 'VINEGAR', 'CITRUS FRUIT', 'ONION', 'GINGER', 'SHALLOTS', 'CARROT', 'CORIANDER', 'BELL PEPPER', 'SALT']","Kilawin is a term which refers to a broad group of Filipino dishes which are similar to the Italian crudo or the Peruvian ceviche. It can employ meat or seafood which is cut or sliced, then blended with vinegar, citrus juices, and a variety of spices and fresh herbs.

Even though the ingredients are sometimes pre-cooked, they are most commonly used raw, allowing the vinegar to act as a cooking agent. Kilawin is typically served as an appetizer or a side dish during traditional Filipino beer-drinking sessions."
3,Filipino Spaghetti,"['NOODLES', 'BEEF', 'HOT DOG', 'BANANA KETCHUP', 'SUGAR']","Filipino spaghetti is a dish that has slowly become a national dish in the Philippines, showing up on menus across the country at least once a week. Unlike the Italian version, Filipino spaghetti are sweet, combining the noodles with ground meat, hot dogs, banana ketchup, and sugar.

It is believed that the dish was invented by Filipino mothers who noticed that their children love sugar, so they put a spin on the classic spaghetti dishes. Today, this inexpensive meal is known as the one that unites families, and is consumed by both poor and rich people."
4,Tokneneng,"['EGGS', 'ANNATTO POWDER', 'FLOUR', 'SALT', 'BLACK PEPPER']","Tokneneng is a traditional Filipino dish that's sold as a street food snack. It consists of hard-boiled eggs that are dipped in an orange-colored batter, then deep-fried. The dish is traditionally made with duck eggs, but chicken eggs can also be used.

The batter is made with a combination of flour, water, salt, pepper, and annatto powder (or red and yellow food coloring). Once deep-fried, these eggs are traditionally served with a spiced vinegar-based dip on the side. There's also a variation on the dish called kwek kwek, made with quail eggs."
5,Bukayo,"['COCONUT', 'SUGAR']","The sweet bukayo is a traditional Filipino delicacy made with strips of young coconut flesh that is cooked in coconut water alongside brown sugar and various seasonings. It is simmered until the texture becomes thick, and it is then served shaped in round or flat shapes.

Either crispy or chewy in consistency, it can be enjoyed on its own or as a complement to other desserts."
6,Papaitan,"['OFFAL', 'ONION', 'GINGER', 'GARLIC', 'BLACK PEPPER', 'SALT', 'TLAOLA SERRANO CHILI PEPPER']","The rich and flavorful papaitan is a popular Filipino soup which consists of goat or cow innards such as heart, tripe, or liver, simmered alongside garlic, onions, and various spices. The most important addition to the dish is bile - a bitter liquid extracted from animal livers, giving the soup its distinctive sour flavor and a light yellow color.

This popular Ilocano dish is always served hot and is usually garnished with sliced green onions and chili peppers."
7,Lauya,"['OR\nCHICKEN', 'OR\nPORK', 'BEEF', 'CABBAGE', 'CARROT', 'POTATOES', 'GARLIC', 'PEPPERCORNS', 'OR\nFISH SAUCE', 'SALT', 'TLAOLA SERRANO CHILI PEPPER']","Lauya is a comforting Filipino dish which may consist of chicken, pork, or beef that is slowly stewed in a flavorful broth alongside various spices. It appears in many regional varieties and often includes different vegetables such as cabbage, carrots, and potatoes.

The meat is usually left on the bone and it is occasionally shortly smoked before being cooked. Lauya is the perfect example of traditional Filipino comfort food, always served hot and typically enjoyed with plain steamed rice on the side."
8,Maja blanca,"['COCONUT MILK', 'CORNSTARCH', 'CORN', 'CHEESE', 'LATIK']","Light and creamy maja blanca is a popular Filipino dessert which consists of coconut milk thickened with cornstarch and blended with whole corn kernels. Many modern varieties of this classic incorporate condensed or plain milk, cream, or diced cheese and are traditionally garnished with toasted coconut flakes or coconut latik.

As the name suggests, this refreshing delicacy is the authentic Filipino variation of the popular manjar blanco, the creamy milk-based dessert found in numerous Spanish speaking countries. In the Philippines, maja blanca is a staple holiday dessert served on many special occasions."
9,Inihaw na liempo,"['PORK', 'SOY SAUCE', 'LIME', 'SALT', 'BLACK PEPPER', 'GARLIC']","Inihaw na liempo is a traditional Filipino dish consisting of grilled pork belly. Although there are many variations on the dish, it's usually preapred with pork belly that's marinated in soy sauce, lemon juice, salt, pepper, and garlic. When the pork belly is placed on the grill, it's often basted with a combination of leftover marinade, banana ketchup, and oil.

Once done, the dish is usually served with white rice, spiced vinegar, or toyomansi dipping sauce (soy sauce, vinegar, and chopped onions). Inihaw na liempo can be served as an appetizer or main dish."
10,Bistek Tagalog,"['BEEF', 'OR\nLIME', 'LEMON', 'ONION', 'GARLIC', 'SOY SAUCE', 'BLACK PEPPER']","Bistek Tagalog is a traditional meat dish originating from the Philippines. It consists of thinly sliced beef that's marinated and braised in a combination of citrus juice (usually from lemon, lime, or calamansi fruit), onions, garlic, soy sauce, and pepper.

It is believed that the dish was derived after the Spanish bistec encebollado. When properly prepared, the flavors should be savory, salty, and tangy. It's important to use only the freshest beef and the most tender cuts such as top round and sirloin. "
11,Nilagang baka,"['BEEF', 'STOCK', 'BOK CHOY', 'PLANTAIN', 'CABBAGE', 'POTATOES', 'STAR ANISE', 'SALT', 'BLACK PEPPER', 'FISH SAUCE']","Nilagang baka is a traditional soup originating from the Philippines. Although there are many variations, it's usually prepared with a combination of onions, beef broth, cubed beef, baby bok choy, cabbage, plantains, potatoes, celery, star anise, salt, and pepper.

The soup is simmered until the beef becomes tender and the vegetables are fully cooked. Nilagang baka is especially popular on cold or rainy days, and it's always served hot. Traditionally, it's accompanied by steamed rice and fish sauce (patis). Sometimes, an extra helping of the broth is served in a separate bowl on the side."
12,Pinikpikan,"['CHICKEN', 'PORK', 'CABBAGE', 'GREEN BEANS', 'SALT']","Pinikpikan is a controversial dish originating from the Cordillera mountainous region in the Philippines. The soup consists of chicken and etag, which is cured and smoked meat that has been kept underground in earthen jars. What makes pinikpikan controversial is the way that the chicken is slaughtered – it is gently beaten to death with a stick in a ritual performed by local tribes.

The chicken is beaten to keep the blood inside, and if properly done, it will not be bloody when cut. No bones should be broken during the beating and slicing process. However, the preparation method is in violation of the Philippine Animal Welfare Act of 1998. "
13,Banana Cue,"['BANANAS', 'SUGAR']","One of the most popular sweet snacks in the Philipines is banana cue, made by deep-frying saba bananas which are generously coated in a thick layer of caramelized sugar. Because they are usually enjoyed as street food, the sweet bananas are often served on bamboo skewers.

The unusual name stems from the term barbecue since caramelized bananas resemble pieces of golden-brown grilled meat. This Filipino classic is usually sold at street stands and enjoyed as a satisfying dessert or a quick afternoon snack."
14,Binagoongan,"['OR\nPORK', 'OR\nCHICKEN', 'BEEF', 'SHRIMP PASTE']","Binagoongan is a traditional dish and a technique of preparing food originating from the Philippines. It consists of protein (usually pork belly) that's cooked with shrimp paste. Vegetables such as water spinach or meat such as beef or chicken can be used instead of pork, which is sautéed or braised with shrimp paste and additional ingredients such as bay leaves, peppercorns, garlic, chili peppers, eggplant, or pineapple chunks.

Once prepared, binagoongan should be very salty and it's usually served with steamed white rice. In order to subdue the saltiness, vinegar and sugar are often added to binagoongan."
15,Kalamay,"['COCONUT MILK', 'RICE FLOUR', 'SUGAR']","Sweet and sticky kalamay is a popular Filipino delicacy which consists of coconut milk, glutinous rice, and brown sugar. It is produced in a time-consuming process in which the rice and coconut milk are boiled, ground into a paste, mixed with brown sugar, and then cooked until the desired consistency is achieved.

There are numerous regional varieties of kalamay in the Philippines which often differ in the additional ingredients and serving styles. Most varieties are eaten on their own as a sweet snack or a nutritious breakfast, but they are also commonly used as a sweetener in various desserts and beverages."
16,Brazo de Mercedes,"['EGGS', 'VANILLA', 'CONDENSED MILK', 'SUGAR', 'OR\nLIME', 'LEMON', 'CREAM OF TARTAR']","Brazo de Mercedes is a traditional rolled cake originating from the Philippines and dating back to Spanish colonial times. The dessert consists of a sheet of fluffy meringue that's filled with custard. The custard ingredients usually include egg yolks, vanilla, condensed milk, and lime or lemon zest, while the meringue is made with egg whites, cream of tartar, and sugar.

The meringue is baked, the custard is spread over the meringue, and the cake is then rolled with the filling rolled inward. Brazo de Mercedes is often served on large serving platters and then sliced into smaller pieces."
17,Giniling,"['BEEF', 'BELL PEPPER', 'OLIVE OIL', 'GARLIC', 'ONION', 'OLIVES', 'RAISINS', 'CAPERS', 'TOMATO', 'CUMIN', 'SUGAR', 'SALT']","Picadillo is a spicy dish consisting of ground meat, tomatoes, and onions in its basic version. It is popular throughout Latin America, Spain, and the Philippines, where it is known as giniling. The dish is usually served with a side of rice or tortillas, although it is used just as often as a filling for numerous wraps and tacos.

In Cuba, the cooks like to add raisins for sweetness and olives for salt, in the Philippines, potatoes are often added to the dish, while the Mexican version incorporates additional lime juice, honey, or chili peppers. The name of the dish is derived from the Spanish word picar, meaning to chop or mince, referring to picadillo's key ingredient, ground meat."
18,Adobong pusit,"['SQUID', 'VINEGAR', 'SOY SAUCE', 'ONION', 'TOMATO', 'GARLIC', 'SALT', 'SUGAR', 'OIL']","Adobong pusit is a traditional Filipino dish that's a part of the famous adobo group of dishes. The dish is prepared with a combination of fresh squid and its ink, soy sauce, vinegar, garlic, salt, sugar, oil, onions, and tomatoes. The squid is first boiled in a mixture of soy sauce and vinegar, and it's then sautéed in a combination of garlic, onions, and tomatoes.

It's important not to overcook the squid as its texture will become rubbery. This simple squid stew with robust flavors is sometimes accompanied by vegetable-based dishes on the side."
19,Ube halaya,"['YAM', 'OR\nCONDENSED MILK', 'OR\nMILK', 'COCONUT MILK', 'SUGAR', 'VANILLA']","Ube halaya is a famous Filipino dessert made with purple yam. It is easily prepared by cooking mashed purple yams in plain milk, coconut milk, or condensed milk alongside sugar and vanilla essence. When set, it results in a slightly sweet treat that has a sticky texture and a unique purple color.

Even though it can be eaten plain, ube halaya is often incorporated into other Filipino desserts or eaten as a creamy spread. It can be served well-chilled or lukewarm and is usually sprinkled with toasted coconut flakes or latik - the crispy Filipino coconut curds."
20,Pochero,"['OR\nBEEF', 'OR\nPORK', 'CHICKEN', 'TOMATO', 'ONION', 'GARLIC', 'FISH SAUCE', 'PEPPERCORNS', 'CHICKPEAS', 'LEEK', 'PLANTAIN', 'POTATOES', 'CABBAGE', 'BOK CHOY', 'GREEN BEANS']","Pochero is a beloved Filipino stew that was created as a variation on the Spanish puchero. It's made with a combination of meat (beef, but it can also be made with chicken or pork), tomatoes, onions, garlic, patis fish sauce, peppercorns, chickpeas, leeks, plantains, potatoes, cabbage, green beans, and bok choy.

The stew is simmered until the vegetables and the meat become tender. Pochero is especially popular on cold or rainy days, when it's customarily served piping hot with rice on the side."
21,Latik,"['COCONUT MILK', 'COCONUT CREAM', 'SUGAR']","Depending on the region, the Filipino term latik can refer to two separate dishes: either coconut curds produced by heating coconut milk to separate the oil, or a thick and sweet coconut syrup made by reducing a combination of coconut cream and sugar.

The golden brown curds are usually used as a crunchy topping on creamy desserts, while the syrup can be utilized as a condiment or even as a sweetener in hot or cold beverages."
22,Paksiw,"['BANGUS', 'VINEGAR', 'GINGER', 'GARLIC', 'ONION', 'SALT', 'PEPPERCORNS']","Paksiw is a Filipino cooking technique that refers to various dishes that are simmered in vinegar. The method is used in the preparation of fish or meat-based dishes which can also incorporate additional ingredients such as garlic, vegetables, seasonings, and various spices.

The most popular dishes that fall into this category include pork-based paksiw na baboy and paksiw na isda that employs fish as the main ingredient. Paksiw dishes are usually served with rice on the side."
23,Maruya,"['BANANAS', 'EGGS', 'FLOUR', 'BAKING POWDER']","Maruya are the famous Filipino banana fritters which consist of sliced or mashed bananas that are dusted with flour, battered, then fried until crispy. The fritters are usually made with Filipino saba bananas and can come in various forms which are often served lightly dusted with sugar.

They are most commonly eaten as a light snack, sweet breakfast, or a filling afternoon dessert. These fritters are a favorite among children and can often be found at street stalls throughout the country."
24,Cascaron,"['RICE FLOUR', 'COCONUT', 'COCONUT MILK', 'SUGAR']","Round, sweet, and chewy cascaron is a deep-fried Filipino delicacy usually served doused in sugary syrups. Often referred to as bitsu bitsu, this traditional treat is made with sweet glutinous rice flour, shredded coconut, and coconut milk.

The dough is shaped into small round balls and deep-fried until golden and crispy on the outside. Although they can be served plain, these luscious balls are often smothered in various sweet syrups, such as the simple sticky caramel sauce or the traditional Filipino latik, the creamy glaze made with coconut milk and sugar. "
25,Daing na bangus,"['BANGUS', 'VINEGAR', 'GARLIC', 'CAYENNE PEPPER', 'SALT']","This traditional Filipino dish consists of butterflied, marinated milkfish that is pan-fried until crispy. The marinade usually combines vinegar, garlic, and various spices, and the fish is prepared with the skin intact, which adds an additional crunch to its texture.

Daing na bangus can be enjoyed as a filling lunch or breakfast, and it is usually accompanied by garlic-fried rice, fried eggs, pickled vegetables, and spicy vinegar."
26,Tortang talong,"['EGGPLANT', 'EGGS']","Tortang talong is a simple Filipino dish made with a combination of roasted eggplants and lightly beaten eggs. Whole eggplants are dipped into the egg mixture and are then shortly pan-fried until the entire dish starts to resemble a crispy omelet.

This versatile delicacy is easily adapted with additional ingredients such as ground meat and vegetables, and it is traditionally served accompanied by steamed rice and tomato or banana ketchup. Inexpensive and quickly prepared, tortang talong can be enjoyed at any time of day as a hearty breakfast, lunch, or dinner."
27,Sinigang na hipon,"['SHRIMPS', 'TAMARIND', 'TOMATO', 'ONION', 'WATER SPINACH', 'OKRA', 'EGGPLANT', 'TLAOLA SERRANO CHILI PEPPER', 'OR\nFISH SAUCE', 'BLACK PEPPER']","Sinigang na hipon is a Filipino shrimp soup characterized by its sour and strongly savory flavor. In addition to shrimp, this dish contains a great variety of vegetables, including onions, tomatoes, string beans, banana peppers, water spinach, taro, radishes, and ladies’ fingers, with ginger and fish sauce being added for extra flavor.

Sinigang’s signature sour flavor comes from tamarind, but other natural souring agents, such as green mango, guava, santol, calamansi, bilimbi, or pineapple can also be used. Sinigang na hipon is very popular in the Philippines, where it is considered a homemade specialty. "
28,Kutsinta,"['RICE FLOUR', 'SUGAR', 'LYE WATER', 'ANNATTO POWDER']","Kutsinta is a sweet Filipino delicacy made with glutinous rice flour, brown sugar, and lye water. The mixture is steamed in small round molds and it is traditionally served topped with coconut flakes. These chewy cakes are usually infused with food coloring or annatto seeds in order to achieve their typical dark brown color.

These sweet treats are usually enjoyed as a satisfying dessert or a quick afternoon snack."
29,Palitaw,"['RICE FLOUR', 'COCONUT', 'SUGAR']","Palitaw is a popular Filipino boiled rice cake. These rice cakes were traditionally prepared with pounded rice, but today there are mainly made with a combination of glutinous rice flour and water. Characterized by their round and flat shape, they are boiled in water, then rolled in grated coconut and sweetened sesame seeds.

The name is derived from the Filipino word litaw, which means to float, referring to the preparation method in which the cakes are boiled until they start floating on the surface. Just like other rice cakes in the Philippines, palitaw is enjoyed as a dessert, but it also makes for a satisfying afternoon treat."
30,Lumpiang Shanghai,"['OR\nPORK', 'BEEF', 'CARROT', 'ONION', 'SALT', 'BLACK PEPPER', 'SWEET AND SOUR SAUCE']","Lumpiang Shanghai is the most popular variety of lumpia, the crispy deep-fried Filipino snack that evolved from Chinese spring rolls. Even though lumpia appears in numerous variations, the Shanghai version is characterized by a savory filling which combines ground pork or beef with carrots, onions, various seasonings, and (occasionally) shrimps.

Lumpiang Shanghai is usually sold at numerous street stalls throughout the country, but it is also a staple dish served on special and festive occasions. This delicious and crispy snack is usually served accompanied by sweet and sour dipping sauce."
31,Espasol,"['RICE FLOUR', 'COCONUT', 'COCONUT MILK']","Espasol is a soft, chewy Filipino rice cake prepared with a combination of toasted glutinous rice flour and grated green coconut that is slowly cooked in coconut milk. The mixture turns into soft, pliable dough that is shaped into long cylinders or triangles before each cake is coated in rice flour.

Espasol is associated with the Laguna region, where it is a hailed as a local specialty that is usually bought at various restaurants, stores, and street stalls."
32,Morcon,"['OR\nPORK', 'BEEF', 'SAUSAGE', 'CARROT', 'PICKLED CUCUMBERS', 'EGGS']","Morcon are delicious Filipino stuffed meat rolls. They usually consist of thin slices of pork or beef wrapped around neatly arranged sausages, carrots, pickles, and hard-boiled eggs. The rolls are shortly braised, then usually served sliced alongside thick sauces based on tomatoes or soy.

Morcon is a dish prepared on various special occasions and is commonly enjoyed on New Year’s Day, since many Filipinos believe that eating round-shaped food will ensure prosperity in the following year."
33,Sapin-sapin,"['RICE FLOUR', 'COCONUT MILK', 'CONDENSED MILK', 'VANILLA', 'YAM', 'LATIK']","The colorful sapin-sapin is a unique Filipino rice cake. It is made with a simple batter of rice and coconut milk, and usually consists of three separate layers which are tinted and flavored with different colors and aromas. The most popular combination consists of a yellow bottom layer infused with jackfruit, the plain white middle layer, and the vibrant purple top blended with sweet yams.

After it is steamed and before serving, the cake is usually garnished with toasted coconut flakes or latik coconut curds."
34,Bola-bola,"['OR\nBEEF', 'PORK', 'ONION', 'EGGS', 'SOY SAUCE', 'GARLIC', 'BLACK PEPPER', 'SALT', 'TOMATO SAUCE', 'SWEET AND SOUR SAUCE']","The term bola-bola refers to the versatile Filipino meatballs. Usually made with ground beef or pork, they incorporate garlic, onions, eggs, soy sauce, and a variety of spices. These meatballs are used in tasty Filipino soups and are commonly served plain and enjoyed as a quick snack or a nutritious appetizer.

As the main dish, they are usually accompanied by sweet and sour sauce, tomato sauce, or curry sauce."
35,Utan,"['EGGPLANT', 'OKRA', 'GINGER', 'TOMATO', 'SCALLIONS', 'SPINACH', 'PUMPKIN', 'LONG BEANS', 'SALT']","Easy to prepare and packed with healthy vegetables, utan is a famous Filipino soup which originated in Visayan Islands. This clear vegetable soup was originally a poor man’s dish, which included any vegetables that were at hand. Nowadays, it can also include a wide variety of root vegetables and leafy greens which are merely cooked in salted water.

Occasionally, this nutritious soup can be enriched with chunks of meat or pieces of fried fish. Even though it originated as a frugal dish, today it is regarded as an extremely healthy soup that is typically prepared in many Filipino households."
36,Pancit lomi,"['NOODLES', 'OR\nCHICKEN', 'OR\nPORK', 'OFFAL', 'CABBAGE', 'CARROT', 'EGGS']","Pancit lomi is a hearty Filipino soup consisting of fresh egg noodles served in a rich, flavorful broth. Many regional varieties are thickened with flour or eggs and incorporate pork or chicken, sliced pork liver, and a variety of vegetables. The most famous version of pancit lomi originates from Batangas and often employs sliced kikiam, ham, or meatballs.

This Chinese-influenced dish is always served hot and it is usually sold by numerous street vendors throughout the Philippines."
37,Buko Pie,"['COCONUT', 'CONDENSED MILK', 'CREAM', 'SUGAR']","Buko pie is a traditional Filipino dessert which consists of a flaky pie crust combined with creamy coconut filling. It is prepared with buko, the young coconut flesh which is cooked alongside plain or condensed milk, cream, and sugar until it transforms into a thick and creamy custard.

According to popular belief, it was invented by Soledad Pahud, a native Filipino who spent some time working in the United States. After she had returned, she wanted to adapt the traditional American apple pie with locally available ingredients. Together with her family, she invented buko pie, a dessert which soon became a favorite throughout the country. "
38,Pancit malabon,"['NOODLES', 'PORK', 'SHRIMPS', 'FISH SAUCE', 'CABBAGE', 'CHICHARRÓN', 'EGGS', 'SALT', 'BLACK PEPPER']","Pancit Malabon belongs to a broad group of traditional Filipino stir-fried noodle dishes. It is prepared with thick rice noodles doused in a flavorful shrimp-infused sauce and usually incorporates various seafood ingredients such as shrimps, squids, or mussels.

The dish is often served topped with hard-boiled eggs, pork cracklings, sliced cabbage, and fish flakes. As the name suggests, it stems from the coastal region of Malabon, famous for its abundance of fresh seafood ingredients. Like other pancit varieties, this local favorite is also traditionally served on special occasions."
39,Bopis,"['OFFAL', 'VINEGAR', 'FISH SAUCE', 'GARLIC', 'ONION', 'CARROT', 'BELL PEPPER']","Bopis is a traditional Filipino dish which usually consists of animal’s (usually beef or pork) heart and lungs that are stewed alongside garlic, onions, and a variety of vegetables and spices. Eaten throughout the country, the dish appears in numerous version which may differ in the choice of ingredients, textures, and levels of spiciness.

It is traditionally eaten as an appetizer or a snack accompanied by alcoholic beverages, but it also makes a satisfying main meal with steamed rice served on the side. The variety hailing from Bicol is usually called kandingga."
40,Sinigang na baboy,"['PORK', 'TAMARIND', 'TOMATO', 'ONION', 'GARLIC', 'OKRA', 'RADISH', 'WATER SPINACH', 'TLAOLA SERRANO CHILI PEPPER']","This variety of sinigang - Filipino savory and sour soup - consists of various pork cuts that are simmered along tamarind fruit. Tomatoes, onions, garlic, okra, white radish, water spinach and green long peppers are also commonly used for this soup.

There is also a similar dish in Malaysian cuisine called siniggang. A version of the pork sinigang is sinigang na miso, which uses the Japanese seasoning made from fermented rice and barley or soybeans. Nowadays, sinigang mix is available in supermarkets, but enjoying the dish made from scratch represents the full experience."
41,Afritada,"['CHICKEN', 'TOMATO SAUCE', 'POTATOES', 'BELL PEPPER', 'CARROT']","Afritada is one of many traditional Filipino stews which use a tangy tomato sauce as the key ingredient. Since it is an incredibly popular dish, there may be variations in recipes, but it is usually prepared with diced chicken or pork stewed in tomato sauce alongside potatoes, bell peppers, and carrots.

This flavorful Filipino dish is usually accompanied by plain steamed rice, then enjoyed as a satisfying main course."
42,Champorado,"['RICE', 'COCOA BEANS', 'SUGAR', 'CONDENSED MILK']","Champorado is a thick Filipino rice pudding. Originally prepared with chocolate, nowadays it is usually made with cooked glutinous rice blended with sugar and cocoa powder. The origins of the dish derive from a Mexican chocolate-based drink known as champurrado, which was introduced during the colonial period.

Usually enjoyed as a hearty breakfast or a sweet afternoon snack, Filipino champorado can be served hot or cold, drizzled with condensed milk, or accompanied by salted dry fish."
43,Bilo-bilo,"['RICE FLOUR', 'COCONUT MILK', 'SWEET POTATO', 'TAPIOCA', 'DURIAN', 'BANANAS']","The sweet bilo-bilo is a popular Filipino treat made with chewy rice balls cooked in a creamy coconut milk blend. It can also incorporate bananas, tapioca pearls, sweet potatoes, or sliced jackfruit. Whether served warm or cold, bilo-bilo is usually enjoyed as a satisfying afternoon dessert or a sweet snack.

Since these round rice balls symbolize prosperity and togetherness, this refreshing treat is also a staple dessert served on special occasions such as weddings or New Year."
44,Gulaman,"['GELATIN', 'VANILLA', 'CONDENSED MILK']","Gulaman is the Filipino term for agar-agar or kanten, a gum extracted from algae, but the name also refers to a broad category of Filipino dishes which are made with the same ingredient. Sharing similar characteristics with gelatin, gulaman is usually used to create various jelly-like desserts, puddings, and thick syrups.

Gulaman desserts are a staple in traditional Filipino cuisine and are often based on cream, milk, and various fruits. They may appear in numerous flavor combinations and forms. Usually served chilled, they are a perfect refreshing treat enjoyed in the hot and humid Filipino climate."
45,Lugaw,"['RICE', 'CHICKEN', 'FISH SAUCE', 'GINGER', 'GARLIC', 'SCALLIONS', 'EGGS']","Lugaw is a Filipino rice porridge that is traditionally thought of as soft food for sick people, due to the fact that it doesn't require much chewing. Warm, filling, and mushy, the dish acts as an ideal base for any type of meat and seasonings, just like a congee.

Lugaw is usually consumed for breakfast or as a snack. Many cooks like to add chicken, lemon, and ginger in order to improve the flavors of the dish. After that, it can be flavored with typical Filipino ingredients: scallions, garlic chips, sliced hard-boiled eggs, calamansi, or fish sauce. "
46,Proben,"['OFFAL', 'CORNSTARCH']","Proben (occasionally referred to as proven) is a satisfying Filipino snack, and one of the most popular street food items in the country. It is prepared with an unusual chicken organ named proventriculus, a component that is in many ways similar to chicken gizzard.

Coated in flour or cornstarch, the tiny proben pieces are shortly deep-fried until the exterior becomes golden brown and crispy. They can be fried individually and served in plastic bags, or skewered and fried on bamboo sticks. Cheap, fast, and nutritious, proben has come to represent one of the most common street food varieties in the Philippines, which is especially favored among the young students. "
