,ulam_titles,ingredients,ulam_descriptions
47,Pancit bihon,"['OR\nPORK', 'CHICKEN', 'NOODLES', 'SOY SAUCE', 'GREEN BEANS', 'CARROT']","Pancit bihon is a famous Filipino stir-fry consisting of rice noodles combined with sliced pork or chicken and various vegetables. The dish is infused with soy sauce and it is usually lightly seasoned with lemon juice. Just like other pancit varieties, this version is often found at numerous street stands throughout the country and is a staple dish served on special and festive occasions."
48,Kinilaw,"['TUNA', 'VINEGAR', 'ONION', 'GINGER', 'GARLIC', 'HOT PEPPERS']","Kinilaw is a Filipino appetizer made with raw, cubed fish in a dressing based on vinegar. The appetizer is typically garnished with onions, ginger, chili peppers, and garlic. Fish should be washed in vinegar, not soaked in it, turning the pink flesh into white and slightly opaque in the process.

Although kinilaw is usually consumed as an appetizer before a big meal, it can also be eaten as finger food, when it’s traditionally consumed with alcoholic beverages on the side."
49,Batchoy,"['NOODLES', 'STOCK', 'PORK', 'BONE MARROW', 'OFFAL', 'EGGS', 'CHICHARRÓN', 'ONION', 'SCALLIONS', 'GARLIC', 'SUGAR', 'SALT', 'BLACK PEPPER']","The hearty batchoy is a popular Filipino soup consisting of pork offal, chicken or beef stock, and fresh round egg noodles. Generously seasoned with shrimp paste and (occasionally) soy sauce, the soup is usually topped with pork cracklings, fried garlic, and a raw egg.

Although there are numerous stories about the origin of the dish, there is no doubt that it was created in Iloilo, more specifically in the district of La Paz, from where it spread to other parts of the country to become one of the most famous Filipino soup dishes."
50,Menudo Filipino,"['PORK', 'OFFAL', 'HOT DOG', 'TOMATO SAUCE', 'POTATOES', 'CARROT', 'BELL PEPPER', 'RAISINS']","This comforting Filipino stew usually combines diced marinated pork, carrots, potatoes, and pork's liver with a creamy tomato sauce. Since it is one of the national Filipino dishes, numerous regional varieties often employ raisins, bell peppers, garbanzo beans, and sausages.

The name menudo probably stems from menudencias, meaning offal, which might suggest that the dish used to include other innards, though pork liver is the most common option nowadays. It can also refer to small or tiny, possibly referring to the size of the ingredients. "
51,Bibingka,"['RICE FLOUR', 'EGGS', 'COCONUT MILK', 'BUTTER', 'CHEESE', 'COCONUT']","In its simplest form, bibingka is a simple Filipino cake that consists of rice flour and water. It was initially prepared in clay pots that were lined with banana leaves, which would impart a distinctive, smoky flavor to the dish. Bibinka is believed to have appeared under the foreign culinary influence, and the first written reference describing a similar cake dates back to 1751.

Through history, bibinka was adapted with additional ingredients, and nowadays it is typically prepared with milk, eggs, coconut milk, sugar, and butter, while modern variations may include anything from grated cheese, salted duck eggs or grated coconut, and a variety of different sweet and savory toppings. "
52,Kwek kwek,"['CORNSTARCH', 'QUAIL EGG', 'ANNATTO POWDER']","Deep-fried kwek kwek is a type of tokneneng, the omnipresent Filippino street food. While tokneneng is made with boiled chicken or duck eggs, kwek kwek is the smaller sized variety, which usually employs tiny quail eggs. Both types are distinguished by the deep orange color, provided by an unusual batter in which eggs are coated before frying.

The thick batter is made with flour, cornstarch, and water, with the addition of annatto powder, a unique ingredient which gives the dish its remarkable orange color. Hard-boiled quail eggs are thoroughly coated in batter, and fried until crispy. The essential condiment to kwek kwek is a spicy and sour sauce. "
53,Atchara,"['PAPAYA', 'CARROT', 'ONION', 'DAIKON RADISH', 'BELL PEPPER', 'VINEGAR', 'SUGAR', 'GINGER', 'GARLIC', 'SALT', 'PEPPERCORNS']","Atchara is the famous Filipino green papaya pickle usually enjoyed as a condiment alongside authentic Filipino dishes. Next to long strips of unripe papaya, it can employ a variety of other vegetables such as carrots, onions, daikon radish, and bell peppers or chili peppers.

It may also include pineapple chunks or sweet raisins. The vegetables are occasionally grated, but more commonly julienned, which gives atchara an unusual, crispy texture. The heated marinade, which combines vinegar, sugar, ginger, garlic, salt, and peppercorns, is poured over the vegetables, and the relish is pickled until all the flavors develop. "
54,Pancit palabok,"['NOODLES', 'SHRIMPS', 'FISH SAUCE', 'EGGS', 'CHICHARRÓN', 'SCALLIONS', 'BLACK PEPPER', 'GARLIC']","Pancit palabok is a traditional Filipino dish consisting of thin rice noodles doused in a creamy shrimp-infused sauce and complemented with various toppings such as hard-boiled eggs, pork cracklings, shrimps, pork, fish flakes, and scallions. This classic is one of the most famous varieties of the traditional pancit dishes and it is considered to be an authentic Filipino invention, unlike other Chinese-influenced versions.

Even though it is commonly prepared at many Filipino households, this national favorite is typically prepared for special and festive occasions."
55,Arroz caldo,"['CHICKEN', 'RICE', 'GINGER', 'FISH SAUCE', 'ONION', 'GARLIC', 'SALT', 'BLACK PEPPER']","Arroz caldo is the Filipino variety of congee, a thick rice porridge that is ubiquitous in many Asian countries. It is also one of many congee varieties found in the Philippines. Distinguished by the addition of chicken, arroz caldo is usually cooked in a ginger-infused broth and served with various accompaniments and seasonings.

Although congee is originally Chinese, this particular variety is believed to have been developed and adapted to suit the tastes of the large Spanish community that was present in the country during colonial times. This comforting rice dish is usually enjoyed as a filling breakfast or a satisfying midday meal."
56,Tapsilog,"['TAPA (PHILIPPINES)', 'EGGS', 'RICE', 'GARLIC']","One of the most common breakfast staples in the Philippines is tapsilog, a plate which consists of sliced beef jerky, known as tapa, a heap of garlic rice, and a fried egg. It is believed that the dish grew out of necessity, to cater to the needs of many workers who were in search for a quick, cheap, and nutritious breakfast.

Eventually, tapsilog was incorporated on the menus of many Filipino fast food chains and specialized tapsihan eateries. Nowadays, it appears in numerous varieties, and even though it is still a favorite Filipino breakfast it can be enjoyed at any time of day or as a satisfying late night snack."
57,Bicol Express,"['PORK', 'COCONUT CREAM', 'SHRIMP PASTE', 'HOT PEPPERS', 'ONION', 'GARLIC', 'SALT', 'BLACK PEPPER']","Bicol express is a popular Filipino dish consisting of sliced pork that is doused in a creamy coconut-based sauce and seasoned with shrimp paste and spicy chili peppers. According to popular belief, Cely Kalaw invented the dish in her Manila restaurant.

She was inspired by the traditional Bicolano coconut-infused dishes and named the new invention after a Filipino train service operating from Manila to the Bicol region. Creamy and spicy Bicol express is usually served with plain steamed rice on the side."
58,Pinakbet,"['PORK', 'SHRIMP PASTE', 'PUMPKIN', 'SWEET POTATO', 'EGGPLANT', 'OKRA', 'GREEN BEANS', 'BITTER MELON', 'TOMATO', 'GARLIC', 'ONION', 'SALT', 'BLACK PEPPER']","Pinakbet is a traditional Filipino meat stew prepared with various vegetables and shrimp paste. It originated in the region of Ilocos, but today it appears in many regional and seasonal varieties. Most commonly, it consists of fatty pork, bitter melon, squash, sweet potatoes, eggplants, okra, and green beans.

Although the ingredients may be adjusted to personal preferences, the key element of the dish is the pungent shrimp paste, which provides pinakbet with its unique flavor. This colorful and versatile stew is usually served alongside steamed rice and enjoyed as a hearty and nutritious main course."
59,Tinolang manok,"['CHICKEN', 'PAPAYA', 'TLAOLA SERRANO CHILI PEPPER', 'GINGER', 'GARLIC', 'FISH SAUCE']","Tinolang manok or chicken tinola is a nourishing Filipino chicken soup. It can consist of various chicken cuts and internal organs cooked in a flavorful broth alongside green papaya and chili pepper or malunggay leaves. The broth is usually generously seasoned with ginger, garlic, and fish sauce, and the soup is often served over plain white rice.

Chicken tinola is a staple in every Filipino household and can be enjoyed as a starter or a hearty main course."
60,Sans rival,"['CASHEWS', 'EGGS', 'SUGAR', 'VANILLA', 'BUTTER', 'RUM']","Although undoubtedly French in origin, the decadent sans rival (lit. without rival) is a classic Filipino dessert and an all-time favorite that truly lives up to its name. It is made with layers of dacquoise; a crispy, baked nut meringue sandwiched together with the so-called pâte à bombe - a gorgeously smooth, velvety and rich French buttercream.

But unlike the French original, which is traditionally made with either almond or hazelnut meringue, the Filipino version uses toasted cashews instead. Sans rival is said to have been invented sometime between the 1920s and 1930s, when many Filipinos traveled to Europe to study, and upon returning home to the Philippines, they started employing some of the cooking and patisserie techniques they learned while studying abroad. "
61,Mechado,"['OR\nBEEF', 'PORK', 'TOMATO SAUCE', 'SOY SAUCE', 'POTATOES', 'BELL PEPPER', 'CARROT', 'GARLIC', 'ONION', 'SALT', 'BLACK PEPPER']","Mechado is a Filipino fusion dish that combines beef chunks, which are sometimes replaced with pork, and a flavorful tomato sauce. Since tomato sauce is not a common ingredient in traditional Filipino cuisine, it is believed that the dish originated under Spanish influence.

Besides meat, it can also incorporate potatoes, bell peppers, carrots, and peas. It is often seasoned with soy sauce or fish sauce. Traditionally, the dish is made with inexpensive beef cuts that are inserted with strips of pork fat. The strips are known as mecha (as in candle wick), which also gave the dish its name. "
62,Pares,"['BEEF', 'SOY SAUCE', 'STAR ANISE', 'GINGER', 'GARLIC', 'ONION', 'SUGAR', 'SALT', 'BLACK PEPPER']","Pares is a Filipino term that typically refers to a standard combination of beef stew, beef soup, and rice. The star is the stew consisting of beef chunks that are slowly braised in a flavorful stock infused with garlic, soy sauce, star anise, sugar, and a variety of other spices and condiments.

The thick, rich, and slightly sweet sauce and tender meat make pares one of the most popular beef dishes in the country. The term pares translates as pairs and stems from the traditional practice of serving this satisfying stew along with fried or steamed rice and a bowl of nourishing beef stock. "
63,Dinuguan,"['PORK', 'VINEGAR', 'FISH SAUCE', 'ONION', 'GINGER', 'GARLIC', 'SUGAR', 'TLAOLA SERRANO CHILI PEPPER']","Dinuguan is a Filipino dish which consists of a variety of animal’s internal organs stewed with blood, vinegar, garlic, and hot peppers. Traditionally, it was a dish made with byproducts of pig slaughter, but many regional varieties nowadays use chicken or beef and incorporate various ingredients and spices.

This thick, flavorful stew is usually served alongside rice or rice cakes and can be enjoyed as a nutritious breakfast and a hearty lunch or dinner."
64,Butsi,"['RICE FLOUR', 'MUNG BEAN', 'OR\nRED BEAN PASTE', 'COCONUT', 'SESAME SEEDS']","Butsi balls are the Filipino version of traditional Chinese jian dui sweets. They are made with glutinous rice flour that is formed in small round shapes and stuffed with a variety of sweet fillings such as sweetened mung bean, creamy lotus, red bean paste, or shredded coconut.

Butsi are usually coated in sesame seeds and fried until golden. Even though they originated as a traditional Chinese delicacy, their Filipino adaptation has become incredibly popular. With their crispy shell, chewy texture, and creamy filling, they can be enjoyed as a satisfying dessert or a quick sweet snack."
65,Pichi-pichi,"['CASSAVA', 'SUGAR', 'COCONUT', 'CHEESE']","Pichi-pichi is a Filipino dessert consisting of three key ingredients: grated cassava, sugar, and water. The concoction is steamed until it develops a firm, glutinous texture, and it is then rolled in desiccated coconut. The dessert is especially popular during merienda, parties, and celebrations.

This delicate, sticky treat was originally invented in the Quezon Province."
66,Puto,"['FLOUR', 'MILK', 'EGGS', 'BAKING POWDER', 'CHEESE']","The lightly sweetened puto are popular Filipino steamed rice cakes traditionally consisting of finely ground soaked rice that is steamed in round containers and served sliced. The popularity of these versatile cakes has caused the development of many modern puto varieties, which often vary in texture, color, shape, size, and flavor.

Because of their neutral flavor, they can be enjoyed as a quick snack or a dessert, but they are also served as an accompaniment to savory dishes such as hearty Filipino stews."
67,Inasal na manok,"['CHICKEN', 'VINEGAR', 'LEMONGRASS', 'GARLIC', 'GINGER']","Inasal na manok is a unique Filipino grilled chicken dish which originated in Bacolod and became the signature dish of the entire Visayas region. It employs various chicken cuts marinated in a mixture of vinegar and numerous spices such as lemongrass, garlic, and ginger.

During grilling, the meat is brushed with the annatto-infused oil which provides the chicken with an appetizing golden color and a unique peppery flavor. The dish is usually served alongside annatto-flavored garlic rice and spiced vinegar."
68,Isaw,"['OR\nPORK', 'CHICKEN', 'SOY SAUCE', 'KETCHUP', 'GARLIC', 'VINEGAR', 'ONION', 'HOT PEPPERS']","Isaw is a popular Filipino street food dish consisting of marinated, boiled, and grilled chicken and pork intestines which are usually coiled and skewered on a stick. Although similar, pork isaw is typically slightly larger and chewier than the chicken version.

The marinade is usually prepared with soy sauce, oil, ketchup, garlic, and seasonings. Thoroughly cleaning and boiling the intestines before they are placed on a grill is an essential part of the preparation process because it eliminates all food-born pathogens. "
69,Taho,"['TOFU', 'TAPIOCA', 'SUGAR']","Taho is a sweet Filipino dessert which consists of fresh soft tofu doused in arnibal syrup and sprinkled with plump sago pearls. Similar desserts can be found in numerous Asian countries, and most of them call for the usage of the softest tofu variety, known as silky tofu, which has a tender and creamy texture and an incredibly soft consistency.

Shortly heated or steamed, it is covered in sweet arnibal syrup (made with melted brown sugar) and enriched with mild vanilla flavors. Usually, the dessert is topped with chewy sago pearls which are similar in appearance and texture to tapioca. Taho is usually sold by street vendors who sell this traditional delicacy in the early morning as a sweet, protein-packed breakfast."
70,Tinola,"['OR\nCHICKEN', 'SEAFOOD', 'FISH SAUCE', 'PAPAYA', 'GINGER', 'GARLIC', 'TLAOLA SERRANO CHILI PEPPER']","The term tinola refers to a vast group of hearty Filipino soups prepared with a flavorful broth infused with garlic, ginger, and fish sauce. Most commonly, the soups are made with chicken, but pork and seafood varieties are also popular.

Tinola soups can incorporate various cuts of meat and seafood ingredients which are usually cooked alongside green papaya or chayote, and chili pepper or malunggay leaves. Not much is known about the history and origin of tinola, but nowadays, they represent an irreplaceable part of traditional Filipino cuisine."
71,Lechon kawali,"['PORK', 'SALT', 'PEPPERCORNS']","Lechon kawali is the Filipino version of deep-fried pork belly. Primarily boiled in plain or seasoned water, the meat is rubbed with salt, cut into chunks, then deep-fried until it develops a golden-brown, crispy skin, but remains juicy and tender on the inside.

It is one of the most famous Filipino dishes eaten throughout the country. Always served hot, lechon kawali is usually accompanied by spicy vinegar sauce or a traditional lechon liver sauce on the side."
72,Tocino,"['PORK', 'SUGAR', 'SALT', 'RICE WINE', 'SOY SAUCE', 'OR\nORANGE JUICE', 'PINEAPPLE JUICE']","Although the term tocino stems from Spanish, in the Philippines, the word is synonymous with sweet-cured meat, traditionally prepared with pork, and occasionally beef or chicken. Slices of meat are doused in different combination of spices and seasonings which typically include sugar, salt, rice wine vinegar, soy sauce, anise wine, and pineapple or orange juice.

Common additions to the curing mixture include saltpeter food preservative and annatto—a food dye derived from the seeds of the achiote tree that imparts color and peppery flavor. Pork tocino, also known as burong babi, is most commonly only lightly pan-fried until it caramelizes and is traditionally sided with garlic fried rice, and either sunny side up or scrambled eggs. "
73,Turon,"['PLANTAIN', 'DURIAN', 'SUGAR']","Falling in the group of popular lumpia snacks, turon is the famous Filipino treat made with saba plantains and jackfruit. The fruit is sliced lengthwise, dusted in brown sugar, enclosed in thin wheat wrappers, then fried until golden and crispy.

Like other lumpia varieties, turon was also developed from the Chinese spring rolls and represents one of the most common sweet versions of the dish. Before it is served, it is commonly drizzled with caramel or sprinkled with roasted sesame seeds.

It is usually sold by Filipino street vendors and enjoyed as a sweet snack or a satisfying dessert."
74,Bulalô,"['BEEF', 'BONE MARROW', 'FISH SAUCE', 'ONION', 'CORN', 'GREEN BEANS', 'PEPPERCORNS', 'BOK CHOY']","Bulalô is a traditional Filipino soup that is prepared by cooking beef shanks and marrow bones until the fat and collagen dissolve into the broth, resulting in a robust flavor of the dish. The soup is a specialty of the Luzon region, where it is traditionally consumed during cold weather, when it is usually served for dinner.

Most versions of the soup include vegetables such as cabbage, string beans, onions, and corn. It can be found in most upscale restaurants in the Philippines, due to the fact that beef shank and bone marrow are not among the cheapest cuts of meat in the country. "
75,Pinangat,"['OR\nTUNA', 'OR\nSARDINES', 'PORK', 'COCONUT MILK', 'GINGER', 'TARO', 'LEMONGRASS', 'HOT PEPPERS']","Pinangat is a popular Filipino stew that is prepared in two main versions. The sour version is prepared with fish, bilimbi, tamarind, and vinegar, while the Bicol region version is prepared with coconut milk, taro leaves, hot chili peppers, and fish (sardines, catfish, or tuna).

Bicol region is abundant with taro leaves, so it is unsurprising that taro is a key ingredient in many Bicolano delicacies. Pinangat is served with a variety of toppings, and is usually ladled over rice. Cooking the dish is an easy process that only requires combining all of the ingredients and cooking them together, which is one of the main reasons for its popularity. "
76,Halo-Halo,"['ICE CREAM', 'LECHE FLAN', 'MILK', 'BANANAS', 'DURIAN', 'MUNG BEAN', 'COCONUT', 'SWEET POTATO', 'YAM', 'SUGAR']","The refreshing halo-halo (lit. mix-mix) is a summer dessert or a snack of mixed fruit and beans, topped with finely crushed ice and either milk or ice cream. Some of the most common halo-halo ingredients include bananas, jackfruit, coconut, sweet potatoes, red mung beans, chickpeas, sugar palm fruit, purple yam jam, leche flan, and - in recent times - even sweet corn or corn crisps.

Originally, halo-halo desserts were sold by Japanese vendors in halo-halo parlors or at numerous street stalls before the occupation of the Philippines in the 1940s. In fact, this Filipino specialty is often said to have been inspired by a shaved-ice cooler called anmitsu, another Japanese summer drink."
77,Pancit canton,"['NOODLES', 'OR\nPORK', 'OR\nBEEF', 'SEAFOOD', 'SOY SAUCE', 'CARROT', 'ONION', 'CABBAGE', 'GREEN BEANS']","Pancit canton is a Filipino dish of Chinese origin which combines yellow wheat noodles and a variety of meat, seafood, and vegetables, blended with a flavorful mixture of soy and oyster sauce. The ingredients are easily adjusted to taste, availability, and preference and can be prepared separately or shortly stir-fried alongside noodles.

Since long and thick noodles symbolize long and prosperous life, this versatile and colorful dish is usually served on special occasions, such as various celebrations and birthday parties."
78,Tapa (Philippines),"['BEEF', 'LIME', 'SOY SAUCE', 'GARLIC', 'SUGAR']","In Filipino cuisine, tapa most commonly denotes thinly sliced beef sirloin that is traditionally placed in a sweet, salty, and tangy marinade made with calamansi lemonade and soy sauce, flavored with sugar and minced garlic. Other meats used to make tapa include mutton, venison, wild boar, horse, deer, and also the meat of carabao - a swamp-type domestic water buffalo native to the Philippines.

Tapa is typically either grilled or pan-fried, and it is best enjoyed when served as a part of the so-called tapsilog, which is a portmanteau of the Filipino words tapa and sinangag, meaning garlic-fried rice, and itlog, meaning eggs. "
79,Leche Flan,"['EGGS', 'MILK', 'CONDENSED MILK', 'SUGAR', 'VANILLA']","Leche flan is a Filipino dessert that is essentially a caramel custard consisting of milk, sugar, and eggs, with the addition of vanilla flavoring. Traditionally, it's oval-shaped due to the use of tin molds called llaneras. It is recommended to serve it chilled and coated with leftover caramel syrup.

Leche flan is very popular at numerous Filipino celebrations and social gatherings. Originally, it was brought over to the Philippines during the Spanish colonization, so it is believed that it has origins in the regions on the border of Spain and France. "
80,Silog,"['RICE', 'EGGS', 'GARLIC', 'OR\nTAPA (PHILIPPINES)', 'OR\nHOT DOG', 'OR\nTOCINO', 'OR\nBANGUS', 'OR\nSPAM', 'CHICKEN']","Silog refers to a group of Filipino dishes that are traditionally served for breakfast. The name is an abbreviation for sinangang at itlog, meaning fried garlic rice and eggs. The difference between each of these dishes is in the additional component that's served with the garlic rice and eggs, such as tapa (sliced meat), longganisa sausages, tocino bacon, bangus milkfish belly, chorizo, hot dogs, pork chops, Spam, fried chicken, or beefsteak, among others.

It is believed that the first type of silog was tapsilog, invented in the 1980s in Marikina City. These breakfast items are so popular that they can nowadays be found in fast food chains, hotels, and restaurants."
81,Crispy Pata,"['PORK', 'BAY LEAF', 'PEPPERCORNS', 'SALT']","Crispy pata is one of the most common Filipino dishes served on special occasions. It consists of a whole pork leg that is cooked until tender. It is then dried and deep-fried until golden brown and crispy. The leg is usually cooked alongside various spices such as bay leaves and peppercorns.

It is traditionally rubbed with a spice mixture before it is fried. Served sliced, it is often accompanied by pickled papaya and a tart sauce which combines vinegar, soy sauce, and a variety of spices."
82,Sinigang,"['OR\nTAMARIND', 'GUAVA', 'OR\nPORK', 'OR\nSEAFOOD', 'OR\nCHICKEN', 'BEEF', 'FISH SAUCE', 'WATER SPINACH', 'SILING MAHABA', 'ONION', 'TOMATO', 'BROCCOLI', 'GREEN BEANS', 'GINGER', 'GARLIC', 'OKRA', 'EGGPLANT', 'RADISH', 'CABBAGE', 'SALT']","Sinigang is a sour Filipino soup consisting of sampalok (fruits of the tamarind tree), water spinach, hot peppers, cabbage, broccoli, eggplant, diced tomatoes, sliced onions, ginger, garlic, green beans, fish sauce, and salt. The basic broth usually consists of rice washing, with the addition of a souring agent.

Ingredients such as pork, fish, milkfish, shrimp, chicken, or beef may also be added to the soup. Sinigang is traditionally served piping hot as a main dish, with rice as its accompaniment. It's an often seen dish at special occasions such as birthdays or weddings, and over time, as the dish became more popular, there were new variations that used guava or raw mango instead of sampalok, and each region developed their own version of the popular soup. "
83,Kaldereta,"['OR\nBEEF', 'GOAT', 'TOMATO SAUCE', 'POTATOES', 'CARROT', 'ONION', 'BAY LEAF', 'BELL PEPPER', 'GARLIC', 'BLACK PEPPER']","Kaldereta is a Filipino meat stew that is traditionally served with a side of white rice. Although any kind of meat can be used in the stew, beef and goat are the preferred options. The dish is influenced by three centuries of Spanish colonization, and the word kaldereta is derived from the Spanish caldereta, meaning cooking pot or cauldron.

Besides meat that is used in the dish, other ingredients include mashed liver, tomato sauce, and seasonings such as onions, salt, pepper, and garlic. Kaldereta is often garnished with sliced tomatoes, chopped onions, or fried potatoes on top, and can be found in numerous Filipino turo-turo joints."
84,Torta,"['EGGS', 'BEEF', 'ONION', 'POTATOES', 'EGGPLANT', 'TOMATO']","Torta is a popular Filipino dish consisting of an omelet filled with ground meat and vegetables such as diced potatoes. Savory and extremely satisfying, the dish is usually served as a main course, preferably over rice. It is recommended to pair torta with condiments such as banana ketchup.

There are numerous variations on the Filipino torta, such as tortang talong (eggplant omelet) and tortang gulay (onion, bell peppers, and garlic omelet). The reason for the unusual name of this dish is a strong Spanish influence in the Philippines. "
85,Kare-kare,"['OR\nPORK', 'OR\nOXTAIL', 'OR\nCHICKEN', 'GOAT', 'PEANUT BUTTER', 'PEANUTS', 'LONG BEANS', 'EGGPLANT', 'BOK CHOY', 'GARLIC', 'ONION', 'SALT', 'BLACK PEPPER', 'SHRIMP PASTE']","Kare-kare is a traditional Filipino stew consisting of meat such as tripe, pork leg, ox tail, goat or chicken, vegetables, and a thick, savory peanut sauce flavored with annatto seeds. Shrimp paste (bagoong) is often served on the side in order to enhance the flavors of the dish.

Kare-kare is traditionally cooked in a clay cooking pot known as palayok, and the vessel also acts as a serving bowl once the dish is properly cooked. Nowadays, it is often served at numerous Filipino festivities. Some believe that kare-kare has origins in the Pampanga region, while others claim that the name of the dish is derived from the Indian word curry, and that it was introduced to the Philippines by Indians from the Rizal province. "
86,Lumpia,['LUMPIANG SHANGHAI'],"Lumpia is a simple and flavourful Filipino finger food that evolved from the Chinese spring rolls. Each lumpia consists of a rice or flour dough wrap that is stuffed with meat (most often ground pork or beef) and vegetables such as cabbage, carrots, onions, and garlic.

It is then sealed with egg wash and fried. Once it has been prepared, its crusty, crunchy exterior and tender interior are perfectly complemented with the sweet and sour dipping sauce. It can be eaten as a snack or as a side dish, and it is almost impossible to see a Filipino feast without at least one variation of lumpia, such as unfried lumpia, lumpia with bean sprouts, hearts of coconut palm, bangus, or saba bananas (ripe plantains)."
87,Adobo,"['OR\nCHICKEN', 'OR\nPORK', 'SQUID', 'VINEGAR', 'SOY SAUCE', 'BAY LEAF', 'GARLIC', 'OIL', 'SALT', 'BLACK PEPPER', 'SUGAR']","Adobo is the closest thing to a national dish in the Philippines, consisting of seared and browned chunks of meat, seafood, fruit, or vegetables mixed with white vinegar or soy sauce (or both), bay leaves, garlic, salt, sugar, oil, and black pepper.

The combination of these ingredients is left to simmer over low heat, resulting in succulent, juicy, and tender ingredients covered in thick, rich, and savory sauce. Adobo got its name from the Spanish word adobar, meaning marinade or pickling sauce. "
88,Sisig,"['PORK', 'OFFAL', 'VINEGAR', 'ONION', 'HOT PEPPERS', 'SOY SAUCE', 'BLACK PEPPER', 'SALT', 'EGGS']","Sisig is a popular Filipino dish made by boiling, chopping, and grilling parts of pig's head such as ears, cheeks, and jowls, which are then seasoned with salt, pepper, and vinegar. The meat is combined with fried onions, sili, and chicken livers, and the whole concoction is traditionally topped with a raw egg.

Some cooks like to add mayonnaise or pork cracklings into the dish for extra flavor. Originally, sisig had no meat in it, and was first described in a 1732 Kapampangan dictionary by Fr. Diego Bergano as a salad consisting of guava or green papaya.

The name of the dish is believed to derive from the word sisigan, meaning to make sour. "
89,Lechon,"['PORK', 'ONION', 'GARLIC', 'LEMONGRASS', 'BAY LEAF', 'SALT', 'BLACK PEPPER']","Lechon, derived from a Spanish word for roasted suckling pig is one of the most popular dishes in the Philippines. The slowly-roasted suckling pig is usually stuffed with lemongrass, tamarind, garlic, onions, and chives, and is then roasted on a large bamboo spit over an open fire.

It is traditionally served whole on a platter, at celebrations and festive events such as weddings and Christmas. Once the meat is properly roasted and falls off the bone, people tend to eat every part of the pig, and the crispy, reddish-brown, crackling skin is especially beloved. "
90,Pancit,"['PANCIT CANTON', 'PANCIT BIHON', 'PANCIT PALABOK', 'PANCIT MALABON', 'PANCIT LOMI', 'PANCIT LUCBAN', 'PANCIT BATIL PATONG', 'PANCIT SOTANGHON']","Pancit is a staple Filipino dish found at numerous feasts and celebrations, consisting of stir-fried noodles with meat and vegetables such as chicken, pork, shrimp, celery, carrots, onions, garlic, and cabbage. The dish has Chinese origins, and the name of the dish is derived from the Hokkien phrase pian i sit, meaning something convenient, cooked fast.

Over time, pancit evolved and became a signature Filipino dish, so today, there are numerous variations of pancit such as pancit canton and pancit bihon. Egg noodles are used for pancit canton, while thin, translucent rice noodles are used for pancit bihon. "
